symbol,name,sector
MAKTK.IS,MAKTK,BIST
MANAS.IS,MANAS,BIST
MARBL.IS,MARBL,BIST
MARKA.IS,MARKA,BIST
MARTI.IS,MARTI,BIST
MAVI.IS,MAVI,BIST
MEGAP.IS,MEGAP,BIST
MEGMT.IS,MEGMT,BIST
MEKAG.IS,MEKAG,BIST
MEPET.IS,MEPET,BIST
MERCN.IS,MERCN,BIST
MERIT.IS,MERIT,BIST
MERKO.IS,MERKO,BIST
METRO.IS,METRO,BIST
METUR.IS,METUR,BIST
MHRGY.IS,MHRGY,BIST
MIPAZ.IS,MIPAZ,BIST
MMCAS.IS,MMCAS,BIST
MNDRS.IS,MNDRS,BIST
MNDTR.IS,MNDTR,BIST
MOBTL.IS,MOBTL,BIST
MOGAN.IS,MOGAN,BIST
MRGYO.IS,MRGYO,BIST
MRSHL.IS,MRSHL,BIST
MSGYO.IS,MSGYO,BIST
MTRKS.IS,MTRKS,BIST
NATEN.IS,NATEN,BIST
NETAS.IS,NETAS,BIST
NIBAS.IS,NIBAS,BIST
NTGAZ.IS,NTGAZ,BIST
NUGYO.IS,NUGYO,BIST
NUHCM.IS,NUHCM,BIST
OBAMS.IS,OBAMS,BIST
OBASE.IS,OBASE,BIST
ODINE.IS,ODINE,BIST
OFSYM.IS,OFSYM,BIST
ONCSM.IS,ONCSM,BIST
ONRYT.IS,ONRYT,BIST
ORCAY.IS,ORCAY,BIST
ORGE.IS,ORGE,BIST
ORMA.IS,ORMA,BIST
OSTIM.IS,OSTIM,BIST
OSMEN.IS,OSMEN,BIST
OTTO.IS,OTTO,BIST
OYAYO.IS,OYAYO,BIST
OYLUM.IS,OYLUM,BIST
OYYAT.IS,OYYAT,BIST
OZATD.IS,OZATD,BIST
OZGYO.IS,OZGYO,BIST
OZKGY.IS,OZKGY,BIST
OZRDN.IS,OZRDN,BIST
OZSUB.IS,OZSUB,BIST
OZYSR.IS,OZYSR,BIST
PAGYO.IS,PAGYO,BIST
PAMEL.IS,PAMEL,BIST
PAPIL.IS,PAPIL,BIST
PATEK.IS,PATEK,BIST
PCILT.IS,PCILT,BIST
PEHOL.IS,PEHOL,BIST
PEKGY.IS,PEKGY,BIST
PENGD.IS,PENGD,BIST
PENTA.IS,PENTA,BIST
PETUN.IS,PETUN,BIST
PINSU.IS,PINSU,BIST
PKART.IS,PKART,BIST
PKENT.IS,PKENT,BIST
PLTUR.IS,PLTUR,BIST
PNLSN.IS,PNLSN,BIST
PNSUT.IS,PNSUT,BIST
POLHO.IS,POLHO,BIST
POLTK.IS,POLTK,BIST
PRDGS.IS,PRDGS,BIST
PRKAB.IS,PRKAB,BIST
PRKME.IS,PRKME,BIST
PSDTC.IS,PSDTC,BIST
PSGYO.IS,PSGYO,BIST
QNBFB.IS,QNBFB,BIST
QNBFL.IS,QNBFL,BIST
RALYH.IS,RALYH,BIST
RAYSG.IS,RAYSG,BIST
REEDR.IS,REEDR,BIST
RGYAS.IS,RGYAS,BIST
RNPOL.IS,RNPOL,BIST
RODRG.IS,RODRG,BIST
RTALB.IS,RTALB,BIST
RUBNS.IS,RUBNS,BIST
RYSAS.IS,RYSAS,BIST
SAFKR.IS,SAFKR,BIST
SAMAT.IS,SAMAT,BIST
SANEL.IS,SANEL,BIST
SANFM.IS,SANFM,BIST
SANKO.IS,SANKO,BIST
SARKY.IS,SARKY,BIST
SAYAS.IS,SAYAS,BIST
SDTTR.IS,SDTTR,BIST
SEGYO.IS,SEGYO,BIST
SEKFK.IS,SEKFK,BIST
SEKUR.IS,SEKUR,BIST
SELGD.IS,SELGD,BIST
SELVA.IS,SELVA,BIST
SERNT.IS,SERNT,BIST
SEYKM.IS,SEYKM,BIST
SILVR.IS,SILVR,BIST
SKTAS.IS,SKTAS,BIST
SKYLP.IS,SKYLP,BIST
SKYMD.IS,SKYMD,BIST
SMART.IS,SMART,BIST
SNICA.IS,SNICA,BIST
SNPAM.IS,SNPAM,BIST
SODSN.IS,SODSN,BIST
SONME.IS,SONME,BIST
SRVGY.IS,SRVGY,BIST
SUMAS.IS,SUMAS,BIST
SURGY.IS,SURGY,BIST
SUWEN.IS,SUWEN,BIST
TARKM.IS,TARKM,BIST
TATEN.IS,TATEN,BIST
TATGD.IS,TATGD,BIST
TCKRC.IS,TCKRC,BIST
TDGYO.IS,TDGYO,BIST
TEKTU.IS,TEKTU,BIST
TERA.IS,TERA,BIST
TETMT.IS,TETMT,BIST
TEZOL.IS,TEZOL,BIST
TGSAS.IS,TGSAS,BIST
TMPOL.IS,TMPOL,BIST
TMSN.IS,TMSN,BIST
TNZTP.IS,TNZTP,BIST
TRCAS.IS,TRCAS,BIST
TRILC.IS,TRILC,BIST
TSGYO.IS,TSGYO,BIST
TSPOR.IS,TSPOR,BIST
TUCLK.IS,TUCLK,BIST
TURGG.IS,TURGG,BIST
TUREX.IS,TUREX,BIST
ULAS.IS,ULAS,BIST
ULUFA.IS,ULUFA,BIST
ULUSE.IS,ULUSE,BIST
ULUUN.IS,ULUUN,BIST
UNLU.IS,UNLU,BIST
USAK.IS,USAK,BIST
VAKFN.IS,VAKFN,BIST
VAKKO.IS,VAKKO,BIST
VANGD.IS,VANGD,BIST
VBTYZ.IS,VBTYZ,BIST
VERTU.IS,VERTU,BIST
VKFYO.IS,VKFYO,BIST
VKGYO.IS,VKGYO,BIST
VKING.IS,VKING,BIST
VRGYO.IS,VRGYO,BIST
YAPRK.IS,YAPRK,BIST
YATAS.IS,YATAS,BIST
YAYLA.IS,YAYLA,BIST
YESIL.IS,YESIL,BIST
YGGYO.IS,YGGYO,BIST
YGYO.IS,YGYO,BIST
YKSLN.IS,YKSLN,BIST
YONGA.IS,YONGA,BIST
YUNSA.IS,YUNSA,BIST
YYAPI.IS,YYAPI,BIST
YYLGD.IS,YYLGD,BIST
ZEDUR.IS,ZEDUR,BIST
